method,condition,game,seed,agent_actions,frames,episode_index,episode_score,episode_hns
DreamerV3,official_size12m,Alien,0,597,2388,1,150.0,-1.127552573225699
DreamerV3,official_size12m,Alien,0,1163,4652,2,130.0,-1.417411846548501
DreamerV3,official_size12m,Alien,0,1849,7396,3,260.0,0.46667343004971074
DreamerV3,official_size12m,Alien,0,2396,9584,4,110.0,-1.7072711198713029
DreamerV3,official_size12m,Alien,0,3160,12640,5,270.0,0.6116030667111116
DreamerV3,official_size12m,Alien,0,3772,15088,6,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,0,4563,18252,7,260.0,0.46667343004971074
DreamerV3,official_size12m,Alien,0,5140,20560,8,170.0,-0.8376932999028973
DreamerV3,official_size12m,Alien,0,5730,22920,9,200.0,-0.40290438991869465
DreamerV3,official_size12m,Alien,0,6230,24920,10,180.0,-0.6927636632414964
DreamerV3,official_size12m,Alien,0,6856,27424,11,170.0,-0.8376932999028973
DreamerV3,official_size12m,Alien,0,7545,30180,12,190.0,-0.5478340265800955
DreamerV3,official_size12m,Alien,0,8533,34132,13,220.0,-0.11304511659589286
DreamerV3,official_size12m,Alien,0,9182,36728,14,220.0,-0.11304511659589286
DreamerV3,official_size12m,Alien,0,9879,39516,15,220.0,-0.11304511659589286
DreamerV3,official_size12m,Alien,0,10410,41640,16,190.0,-0.5478340265800955
DreamerV3,official_size12m,Alien,0,10867,43468,17,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,0,11324,45296,18,190.0,-0.5478340265800955
DreamerV3,official_size12m,Alien,0,11707,46828,19,140.0,-1.2724822098871
DreamerV3,official_size12m,Alien,0,12415,49660,20,390.0,2.3507587066479223
DreamerV3,official_size12m,Alien,0,13134,52536,21,270.0,0.6116030667111116
DreamerV3,official_size12m,Alien,0,13615,54460,22,290.0,0.9014623400339135
DreamerV3,official_size12m,Alien,0,14367,57468,23,300.0,1.0463919766953143
DreamerV3,official_size12m,Alien,0,14754,59016,24,280.0,0.7565327033725125
DreamerV3,official_size12m,Alien,0,15289,61156,25,250.0,0.3217437933883099
DreamerV3,official_size12m,Alien,0,15848,63392,26,280.0,0.7565327033725125
DreamerV3,official_size12m,Alien,0,16252,65008,27,90.0,-1.9971303931941047
DreamerV3,official_size12m,Alien,0,16941,67764,28,210.0,-0.25797475325729374
DreamerV3,official_size12m,Alien,0,17393,69572,29,60.0,-2.431919303178307
DreamerV3,official_size12m,Alien,0,17886,71544,30,150.0,-1.127552573225699
DreamerV3,official_size12m,Alien,0,18315,73260,31,120.0,-1.5623414832099018
DreamerV3,official_size12m,Alien,0,18851,75404,32,230.0,0.031884520065508036
DreamerV3,official_size12m,Alien,0,19749,78996,33,280.0,0.7565327033725125
DreamerV3,official_size12m,Alien,0,20465,81860,34,180.0,-0.6927636632414964
DreamerV3,official_size12m,Alien,0,21001,84004,35,310.0,1.191321613356715
DreamerV3,official_size12m,Alien,0,21588,86352,36,280.0,0.7565327033725125
DreamerV3,official_size12m,Alien,0,22094,88376,37,250.0,0.3217437933883099
DreamerV3,official_size12m,Alien,0,22705,90820,38,190.0,-0.5478340265800955
DreamerV3,official_size12m,Alien,0,23310,93240,39,270.0,0.6116030667111116
DreamerV3,official_size12m,Alien,0,24085,96340,40,380.0,2.2058290699865215
DreamerV3,official_size12m,Alien,0,24817,99268,41,320.0,1.336251250018116
DreamerV3,official_size12m,Alien,0,25511,102044,42,390.0,2.3507587066479223
DreamerV3,official_size12m,Alien,0,26146,104584,43,380.0,2.2058290699865215
DreamerV3,official_size12m,Alien,0,26885,107540,44,910.0,9.88709981304077
DreamerV3,official_size12m,Alien,0,27443,109772,45,250.0,0.3217437933883099
DreamerV3,official_size12m,Alien,0,28139,112556,46,410.0,2.6406179799707243
DreamerV3,official_size12m,Alien,0,28983,115932,47,910.0,9.88709981304077
DreamerV3,official_size12m,Alien,0,29681,118724,48,400.0,2.4956883433093235
DreamerV3,official_size12m,Alien,0,30453,121812,49,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,0,30930,123720,50,260.0,0.46667343004971074
DreamerV3,official_size12m,Alien,0,31391,125564,51,240.0,0.17681415672690892
DreamerV3,official_size12m,Alien,0,31974,127896,52,290.0,0.9014623400339135
DreamerV3,official_size12m,Alien,0,32643,130572,53,360.0,1.9159697966637197
DreamerV3,official_size12m,Alien,0,33049,132196,54,200.0,-0.40290438991869465
DreamerV3,official_size12m,Alien,0,33650,134600,55,300.0,1.0463919766953143
DreamerV3,official_size12m,Alien,0,34471,137884,56,440.0,3.075406889954927
DreamerV3,official_size12m,Alien,0,35041,140164,57,420.0,2.785547616632125
DreamerV3,official_size12m,Alien,0,35544,142176,58,290.0,0.9014623400339135
DreamerV3,official_size12m,Alien,0,36245,144980,59,260.0,0.46667343004971074
DreamerV3,official_size12m,Alien,0,37175,148700,60,980.0,10.901607269670576
DreamerV3,official_size12m,Alien,0,37909,151636,61,380.0,2.2058290699865215
DreamerV3,official_size12m,Alien,0,38351,153404,62,180.0,-0.6927636632414964
DreamerV3,official_size12m,Alien,0,38907,155628,63,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,0,39502,158008,64,300.0,1.0463919766953143
DreamerV3,official_size12m,Alien,0,40125,160500,65,410.0,2.6406179799707243
DreamerV3,official_size12m,Alien,0,40783,163132,66,400.0,2.4956883433093235
DreamerV3,official_size12m,Alien,0,41592,166368,67,430.0,2.930477253293526
DreamerV3,official_size12m,Alien,0,42099,168396,68,340.0,1.6261105233409179
DreamerV3,official_size12m,Alien,0,42889,171556,69,450.0,3.220336526616328
DreamerV3,official_size12m,Alien,0,43893,175572,70,350.0,1.7710401600023187
DreamerV3,official_size12m,Alien,0,44520,178080,71,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,0,45062,180248,72,300.0,1.0463919766953143
DreamerV3,official_size12m,Alien,0,45716,182864,73,320.0,1.336251250018116
DreamerV3,official_size12m,Alien,0,46438,185752,74,390.0,2.3507587066479223
DreamerV3,official_size12m,Alien,0,47235,188940,75,500.0,3.9449847099233324
DreamerV3,official_size12m,Alien,0,47751,191004,76,380.0,2.2058290699865215
DreamerV3,official_size12m,Alien,0,48494,193976,77,930.0,10.17695908636357
DreamerV3,official_size12m,Alien,0,49022,196088,78,520.0,4.234843983246134
DreamerV3,official_size12m,Alien,0,49682,198728,79,520.0,4.234843983246134
DreamerV3,official_size12m,Alien,0,50600,202400,80,950.0,10.466818359686373
DreamerV3,official_size12m,Alien,0,51271,205084,81,350.0,1.7710401600023187
DreamerV3,official_size12m,Alien,0,52237,208948,82,630.0,5.829069986521544
DreamerV3,official_size12m,Alien,0,52972,211888,83,1020.0,11.481325816316179
DreamerV3,official_size12m,Alien,0,53694,214776,84,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,0,54169,216676,85,370.0,2.0608994333251207
DreamerV3,official_size12m,Alien,0,54913,219652,86,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,0,55564,222256,87,950.0,10.466818359686373
DreamerV3,official_size12m,Alien,0,56331,225324,88,560.0,4.814562529891738
DreamerV3,official_size12m,Alien,0,57086,228344,89,610.0,5.5392107131987425
DreamerV3,official_size12m,Alien,0,57696,230784,90,430.0,2.930477253293526
DreamerV3,official_size12m,Alien,0,58436,233744,91,450.0,3.220336526616328
DreamerV3,official_size12m,Alien,0,59265,237060,92,640.0,5.973999623182945
DreamerV3,official_size12m,Alien,0,60102,240408,93,550.0,4.669632893230337
DreamerV3,official_size12m,Alien,0,60771,243084,94,450.0,3.220336526616328
DreamerV3,official_size12m,Alien,0,61414,245656,95,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,0,62208,248832,96,1010.0,11.336396179654779
DreamerV3,official_size12m,Alien,0,62837,251348,97,990.0,11.046536906331976
DreamerV3,official_size12m,Alien,0,63657,254628,98,510.0,4.089914346584734
DreamerV3,official_size12m,Alien,0,64367,257468,99,420.0,2.785547616632125
DreamerV3,official_size12m,Alien,0,65066,260264,100,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,0,65666,262664,101,440.0,3.075406889954927
DreamerV3,official_size12m,Alien,0,66382,265528,102,420.0,2.785547616632125
DreamerV3,official_size12m,Alien,0,67134,268536,103,580.0,5.10442180321454
DreamerV3,official_size12m,Alien,0,67966,271864,104,1070.0,12.205973999623184
DreamerV3,official_size12m,Alien,0,68793,275172,105,440.0,3.075406889954927
DreamerV3,official_size12m,Alien,0,69541,278164,106,600.0,5.394281076537341
DreamerV3,official_size12m,Alien,0,70526,282104,107,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,0,71231,284924,108,590.0,5.249351439875941
DreamerV3,official_size12m,Alien,0,71987,287948,109,450.0,3.220336526616328
DreamerV3,official_size12m,Alien,0,72653,290612,110,570.0,4.959492166553138
DreamerV3,official_size12m,Alien,0,73446,293784,111,1130.0,13.075551819591588
DreamerV3,official_size12m,Alien,0,74129,296516,112,450.0,3.220336526616328
DreamerV3,official_size12m,Alien,0,74778,299112,113,980.0,10.901607269670576
DreamerV3,official_size12m,Alien,0,75562,302248,114,430.0,2.930477253293526
DreamerV3,official_size12m,Alien,0,76365,305460,115,410.0,2.6406179799707243
DreamerV3,official_size12m,Alien,0,77081,308324,116,600.0,5.394281076537341
DreamerV3,official_size12m,Alien,0,77713,310852,117,450.0,3.220336526616328
DreamerV3,official_size12m,Alien,0,78426,313704,118,530.0,4.379773619907535
DreamerV3,official_size12m,Alien,0,79241,316964,119,470.0,3.5101957999391296
DreamerV3,official_size12m,Alien,0,79897,319588,120,450.0,3.220336526616328
DreamerV3,official_size12m,Alien,0,80615,322460,121,540.0,4.5247032565689365
DreamerV3,official_size12m,Alien,0,81481,325924,122,1160.0,13.510340729575791
DreamerV3,official_size12m,Alien,0,82380,329520,123,620.0,5.684140349860143
DreamerV3,official_size12m,Alien,0,83401,333604,124,580.0,5.10442180321454
DreamerV3,official_size12m,Alien,0,84126,336504,125,580.0,5.10442180321454
DreamerV3,official_size12m,Alien,0,84783,339132,126,520.0,4.234843983246134
DreamerV3,official_size12m,Alien,0,85612,342448,127,470.0,3.5101957999391296
DreamerV3,official_size12m,Alien,0,86215,344860,128,520.0,4.234843983246134
DreamerV3,official_size12m,Alien,0,86812,347248,129,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,0,87691,350764,130,1550.0,19.162596559370428
DreamerV3,official_size12m,Alien,0,88420,353680,131,1030.0,11.62625545297758
DreamerV3,official_size12m,Alien,0,88934,355736,132,470.0,3.5101957999391296
DreamerV3,official_size12m,Alien,0,89681,358724,133,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,0,90362,361448,134,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,0,91132,364528,135,1200.0,14.090059276221396
DreamerV3,official_size12m,Alien,0,91842,367368,136,510.0,4.089914346584734
DreamerV3,official_size12m,Alien,0,92541,370164,137,610.0,5.5392107131987425
DreamerV3,official_size12m,Alien,0,93378,373512,138,1080.0,12.350903636284585
DreamerV3,official_size12m,Alien,0,94194,376776,139,1070.0,12.205973999623184
DreamerV3,official_size12m,Alien,0,95000,380000,140,520.0,4.234843983246134
DreamerV3,official_size12m,Alien,0,95792,383168,141,2070.0,26.698937665763275
DreamerV3,official_size12m,Alien,0,96715,386860,142,1210.0,14.234988912882796
DreamerV3,official_size12m,Alien,0,97406,389624,143,620.0,5.684140349860143
DreamerV3,official_size12m,Alien,0,98247,392988,144,1070.0,12.205973999623184
DreamerV3,official_size12m,Alien,0,99022,396088,145,450.0,3.220336526616328
DreamerV3,official_size12m,Alien,0,99714,398856,146,540.0,4.5247032565689365
DreamerV3,official_size12m,Alien,0,100510,402040,147,560.0,4.814562529891738
DreamerV3,official_size12m,Alien,0,101271,405084,148,510.0,4.089914346584734
DreamerV3,official_size12m,Alien,0,101867,407468,149,490.0,3.8000550732619316
DreamerV3,official_size12m,Alien,0,102540,410160,150,560.0,4.814562529891738
DreamerV3,official_size12m,Alien,0,103255,413020,151,530.0,4.379773619907535
DreamerV3,official_size12m,Alien,0,104009,416036,152,600.0,5.394281076537341
DreamerV3,official_size12m,Alien,0,104932,419728,153,730.0,7.278366353135553
DreamerV3,official_size12m,Alien,0,105574,422296,154,620.0,5.684140349860143
DreamerV3,official_size12m,Alien,0,106339,425356,155,910.0,9.88709981304077
DreamerV3,official_size12m,Alien,0,107287,429148,156,670.0,6.408788533167147
DreamerV3,official_size12m,Alien,0,107949,431796,157,560.0,4.814562529891738
DreamerV3,official_size12m,Alien,0,108701,434804,158,590.0,5.249351439875941
DreamerV3,official_size12m,Alien,0,109457,437828,159,1080.0,12.350903636284585
DreamerV3,official_size12m,Alien,1,510,2040,1,280.0,0.7565327033725125
DreamerV3,official_size12m,Alien,1,1086,4344,2,90.0,-1.9971303931941047
DreamerV3,official_size12m,Alien,1,1721,6884,3,260.0,0.46667343004971074
DreamerV3,official_size12m,Alien,1,2248,8992,4,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,1,2810,11240,5,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,1,3458,13832,6,90.0,-1.9971303931941047
DreamerV3,official_size12m,Alien,1,4138,16552,7,170.0,-0.8376932999028973
DreamerV3,official_size12m,Alien,1,4663,18652,8,170.0,-0.8376932999028973
DreamerV3,official_size12m,Alien,1,5266,21064,9,200.0,-0.40290438991869465
DreamerV3,official_size12m,Alien,1,5886,23544,10,190.0,-0.5478340265800955
DreamerV3,official_size12m,Alien,1,6405,25620,11,90.0,-1.9971303931941047
DreamerV3,official_size12m,Alien,1,7022,28088,12,140.0,-1.2724822098871
DreamerV3,official_size12m,Alien,1,7703,30812,13,90.0,-1.9971303931941047
DreamerV3,official_size12m,Alien,1,8294,33176,14,200.0,-0.40290438991869465
DreamerV3,official_size12m,Alien,1,8964,35856,15,180.0,-0.6927636632414964
DreamerV3,official_size12m,Alien,1,9706,38824,16,200.0,-0.40290438991869465
DreamerV3,official_size12m,Alien,1,10171,40684,17,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,1,10911,43644,18,260.0,0.46667343004971074
DreamerV3,official_size12m,Alien,1,11554,46216,19,140.0,-1.2724822098871
DreamerV3,official_size12m,Alien,1,12442,49768,20,300.0,1.0463919766953143
DreamerV3,official_size12m,Alien,1,13178,52712,21,350.0,1.7710401600023187
DreamerV3,official_size12m,Alien,1,13592,54368,22,180.0,-0.6927636632414964
DreamerV3,official_size12m,Alien,1,14221,56884,23,180.0,-0.6927636632414964
DreamerV3,official_size12m,Alien,1,14944,59776,24,200.0,-0.40290438991869465
DreamerV3,official_size12m,Alien,1,15495,61980,25,320.0,1.336251250018116
DreamerV3,official_size12m,Alien,1,16111,64444,26,300.0,1.0463919766953143
DreamerV3,official_size12m,Alien,1,16663,66652,27,270.0,0.6116030667111116
DreamerV3,official_size12m,Alien,1,17182,68728,28,240.0,0.17681415672690892
DreamerV3,official_size12m,Alien,1,17650,70600,29,250.0,0.3217437933883099
DreamerV3,official_size12m,Alien,1,18141,72564,30,320.0,1.336251250018116
DreamerV3,official_size12m,Alien,1,18625,74500,31,180.0,-0.6927636632414964
DreamerV3,official_size12m,Alien,1,19176,76704,32,420.0,2.785547616632125
DreamerV3,official_size12m,Alien,1,19728,78912,33,440.0,3.075406889954927
DreamerV3,official_size12m,Alien,1,20303,81212,34,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,1,20768,83072,35,310.0,1.191321613356715
DreamerV3,official_size12m,Alien,1,21497,85988,36,350.0,1.7710401600023187
DreamerV3,official_size12m,Alien,1,21819,87276,37,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,1,22222,88888,38,260.0,0.46667343004971074
DreamerV3,official_size12m,Alien,1,22696,90784,39,350.0,1.7710401600023187
DreamerV3,official_size12m,Alien,1,23270,93080,40,430.0,2.930477253293526
DreamerV3,official_size12m,Alien,1,23603,94412,41,250.0,0.3217437933883099
DreamerV3,official_size12m,Alien,1,24250,97000,42,380.0,2.2058290699865215
DreamerV3,official_size12m,Alien,1,24697,98788,43,340.0,1.6261105233409179
DreamerV3,official_size12m,Alien,1,25200,100800,44,400.0,2.4956883433093235
DreamerV3,official_size12m,Alien,1,25638,102552,45,380.0,2.2058290699865215
DreamerV3,official_size12m,Alien,1,26110,104440,46,350.0,1.7710401600023187
DreamerV3,official_size12m,Alien,1,26623,106492,47,350.0,1.7710401600023187
DreamerV3,official_size12m,Alien,1,27150,108600,48,330.0,1.4811808866795169
DreamerV3,official_size12m,Alien,1,27585,110340,49,390.0,2.3507587066479223
DreamerV3,official_size12m,Alien,1,27934,111736,50,350.0,1.7710401600023187
DreamerV3,official_size12m,Alien,1,28529,114116,51,520.0,4.234843983246134
DreamerV3,official_size12m,Alien,1,29375,117500,52,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,1,29931,119724,53,430.0,2.930477253293526
DreamerV3,official_size12m,Alien,1,30575,122300,54,420.0,2.785547616632125
DreamerV3,official_size12m,Alien,1,31041,124164,55,400.0,2.4956883433093235
DreamerV3,official_size12m,Alien,1,31692,126768,56,570.0,4.959492166553138
DreamerV3,official_size12m,Alien,1,32396,129584,57,430.0,2.930477253293526
DreamerV3,official_size12m,Alien,1,32892,131568,58,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,1,33755,135020,59,1150.0,13.36541109291439
DreamerV3,official_size12m,Alien,1,34338,137352,60,500.0,3.9449847099233324
DreamerV3,official_size12m,Alien,1,34895,139580,61,600.0,5.394281076537341
DreamerV3,official_size12m,Alien,1,35416,141664,62,420.0,2.785547616632125
DreamerV3,official_size12m,Alien,1,36065,144260,63,470.0,3.5101957999391296
DreamerV3,official_size12m,Alien,1,36791,147164,64,580.0,5.10442180321454
DreamerV3,official_size12m,Alien,1,37262,149048,65,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,1,37846,151384,66,470.0,3.5101957999391296
DreamerV3,official_size12m,Alien,1,38403,153612,67,510.0,4.089914346584734
DreamerV3,official_size12m,Alien,1,38898,155592,68,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,1,39336,157344,69,500.0,3.9449847099233324
DreamerV3,official_size12m,Alien,1,39804,159216,70,420.0,2.785547616632125
DreamerV3,official_size12m,Alien,1,40401,161604,71,560.0,4.814562529891738
DreamerV3,official_size12m,Alien,1,40834,163336,72,390.0,2.3507587066479223
DreamerV3,official_size12m,Alien,1,41307,165228,73,380.0,2.2058290699865215
DreamerV3,official_size12m,Alien,1,42132,168528,74,590.0,5.249351439875941
DreamerV3,official_size12m,Alien,1,42720,170880,75,420.0,2.785547616632125
DreamerV3,official_size12m,Alien,1,43315,173260,76,500.0,3.9449847099233324
DreamerV3,official_size12m,Alien,1,44042,176168,77,540.0,4.5247032565689365
DreamerV3,official_size12m,Alien,1,44576,178304,78,420.0,2.785547616632125
DreamerV3,official_size12m,Alien,1,45313,181252,79,590.0,5.249351439875941
DreamerV3,official_size12m,Alien,1,45955,183820,80,640.0,5.973999623182945
DreamerV3,official_size12m,Alien,1,46629,186516,81,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,1,47159,188636,82,630.0,5.829069986521544
DreamerV3,official_size12m,Alien,1,47638,190552,83,570.0,4.959492166553138
DreamerV3,official_size12m,Alien,1,48275,193100,84,1030.0,11.62625545297758
DreamerV3,official_size12m,Alien,1,48632,194528,85,330.0,1.4811808866795169
DreamerV3,official_size12m,Alien,1,49189,196756,86,570.0,4.959492166553138
DreamerV3,official_size12m,Alien,1,49630,198520,87,430.0,2.930477253293526
DreamerV3,official_size12m,Alien,1,50398,201592,88,580.0,5.10442180321454
DreamerV3,official_size12m,Alien,1,51022,204088,89,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,1,51501,206004,90,510.0,4.089914346584734
DreamerV3,official_size12m,Alien,1,52035,208140,91,490.0,3.8000550732619316
DreamerV3,official_size12m,Alien,1,52632,210528,92,560.0,4.814562529891738
DreamerV3,official_size12m,Alien,1,53065,212260,93,500.0,3.9449847099233324
DreamerV3,official_size12m,Alien,1,53795,215180,94,750.0,7.568225626458356
DreamerV3,official_size12m,Alien,1,54334,217336,95,450.0,3.220336526616328
DreamerV3,official_size12m,Alien,1,55036,220144,96,470.0,3.5101957999391296
DreamerV3,official_size12m,Alien,1,55589,222356,97,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,1,56017,224068,98,510.0,4.089914346584734
DreamerV3,official_size12m,Alien,1,56489,225956,99,520.0,4.234843983246134
DreamerV3,official_size12m,Alien,1,57219,228876,100,570.0,4.959492166553138
DreamerV3,official_size12m,Alien,1,57664,230656,101,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,1,58031,232124,102,440.0,3.075406889954927
DreamerV3,official_size12m,Alien,1,58541,234164,103,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,1,58887,235548,104,350.0,1.7710401600023187
DreamerV3,official_size12m,Alien,1,59238,236952,105,300.0,1.0463919766953143
DreamerV3,official_size12m,Alien,1,59875,239500,106,700.0,6.84357744315135
DreamerV3,official_size12m,Alien,1,60471,241884,107,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,1,61074,244296,108,580.0,5.10442180321454
DreamerV3,official_size12m,Alien,1,61552,246208,109,610.0,5.5392107131987425
DreamerV3,official_size12m,Alien,1,62110,248440,110,570.0,4.959492166553138
DreamerV3,official_size12m,Alien,1,62543,250172,111,530.0,4.379773619907535
DreamerV3,official_size12m,Alien,1,63336,253344,112,620.0,5.684140349860143
DreamerV3,official_size12m,Alien,1,63901,255604,113,510.0,4.089914346584734
