method,condition,game,seed,agent_actions,frames,episode_index,episode_score,episode_hns
DreamerV3,official_size12m,Alien,1,64465,257860,114,550.0,4.669632893230337
DreamerV3,official_size12m,Alien,1,64904,259616,115,470.0,3.5101957999391296
DreamerV3,official_size12m,Alien,1,65371,261484,116,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,1,65977,263908,117,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,1,66506,266024,118,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,1,67101,268404,119,620.0,5.684140349860143
DreamerV3,official_size12m,Alien,1,67781,271124,120,600.0,5.394281076537341
DreamerV3,official_size12m,Alien,1,68456,273824,121,1150.0,13.36541109291439
DreamerV3,official_size12m,Alien,1,69169,276676,122,1140.0,13.22048145625299
DreamerV3,official_size12m,Alien,1,69692,278768,123,590.0,5.249351439875941
DreamerV3,official_size12m,Alien,1,70211,280844,124,530.0,4.379773619907535
DreamerV3,official_size12m,Alien,1,70865,283460,125,1090.0,12.495833272945985
DreamerV3,official_size12m,Alien,1,71341,285364,126,550.0,4.669632893230337
DreamerV3,official_size12m,Alien,1,72094,288376,127,720.0,7.133436716474153
DreamerV3,official_size12m,Alien,1,72632,290528,128,560.0,4.814562529891738
DreamerV3,official_size12m,Alien,1,73369,293476,129,670.0,6.408788533167147
DreamerV3,official_size12m,Alien,1,73834,295336,130,560.0,4.814562529891738
DreamerV3,official_size12m,Alien,1,74489,297956,131,550.0,4.669632893230337
DreamerV3,official_size12m,Alien,1,75467,301868,132,720.0,7.133436716474153
DreamerV3,official_size12m,Alien,1,76017,304068,133,540.0,4.5247032565689365
DreamerV3,official_size12m,Alien,1,76591,306364,134,1090.0,12.495833272945985
DreamerV3,official_size12m,Alien,1,77268,309072,135,660.0,6.263858896505747
DreamerV3,official_size12m,Alien,1,77769,311076,136,510.0,4.089914346584734
DreamerV3,official_size12m,Alien,1,78342,313368,137,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,1,79025,316100,138,520.0,4.234843983246134
DreamerV3,official_size12m,Alien,1,79877,319508,139,720.0,7.133436716474153
DreamerV3,official_size12m,Alien,1,80320,321280,140,530.0,4.379773619907535
DreamerV3,official_size12m,Alien,1,80881,323524,141,540.0,4.5247032565689365
DreamerV3,official_size12m,Alien,1,81581,326324,142,690.0,6.69864780648995
DreamerV3,official_size12m,Alien,1,82257,329028,143,630.0,5.829069986521544
DreamerV3,official_size12m,Alien,1,82777,331108,144,530.0,4.379773619907535
DreamerV3,official_size12m,Alien,1,83708,334832,145,640.0,5.973999623182945
DreamerV3,official_size12m,Alien,1,84472,337888,146,740.0,7.423295989796955
DreamerV3,official_size12m,Alien,1,85033,340132,147,600.0,5.394281076537341
DreamerV3,official_size12m,Alien,1,85599,342396,148,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,1,86499,345996,149,800.0,8.29287380976536
DreamerV3,official_size12m,Alien,1,87285,349140,150,1230.0,14.524848186205597
DreamerV3,official_size12m,Alien,1,87961,351844,151,540.0,4.5247032565689365
DreamerV3,official_size12m,Alien,1,88577,354308,152,590.0,5.249351439875941
DreamerV3,official_size12m,Alien,1,89326,357304,153,750.0,7.568225626458356
DreamerV3,official_size12m,Alien,1,90081,360324,154,760.0,7.713155263119757
DreamerV3,official_size12m,Alien,1,90838,363352,155,520.0,4.234843983246134
DreamerV3,official_size12m,Alien,1,91280,365120,156,520.0,4.234843983246134
DreamerV3,official_size12m,Alien,1,91865,367460,157,570.0,4.959492166553138
DreamerV3,official_size12m,Alien,1,92447,369788,158,510.0,4.089914346584734
DreamerV3,official_size12m,Alien,1,93132,372528,159,600.0,5.394281076537341
DreamerV3,official_size12m,Alien,1,93900,375600,160,710.0,6.988507079812751
DreamerV3,official_size12m,Alien,1,94670,378680,161,710.0,6.988507079812751
DreamerV3,official_size12m,Alien,1,95260,381040,162,560.0,4.814562529891738
DreamerV3,official_size12m,Alien,1,95966,383864,163,740.0,7.423295989796955
DreamerV3,official_size12m,Alien,1,96673,386692,164,680.0,6.5537181698285485
DreamerV3,official_size12m,Alien,1,97438,389752,165,1160.0,13.510340729575791
DreamerV3,official_size12m,Alien,1,97813,391252,166,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,1,98659,394636,167,790.0,8.14794417310396
DreamerV3,official_size12m,Alien,1,99441,397764,168,1220.0,14.379918549544197
DreamerV3,official_size12m,Alien,1,100207,400828,169,720.0,7.133436716474153
DreamerV3,official_size12m,Alien,1,101095,404380,170,1060.0,12.061044362961782
DreamerV3,official_size12m,Alien,1,101895,407580,171,720.0,7.133436716474153
DreamerV3,official_size12m,Alien,1,102527,410108,172,700.0,6.84357744315135
DreamerV3,official_size12m,Alien,1,103345,413380,173,690.0,6.69864780648995
DreamerV3,official_size12m,Alien,1,104130,416520,174,670.0,6.408788533167147
DreamerV3,official_size12m,Alien,1,104836,419344,175,720.0,7.133436716474153
DreamerV3,official_size12m,Alien,1,105668,422672,176,700.0,6.84357744315135
DreamerV3,official_size12m,Alien,1,106553,426212,177,770.0,7.858084899781158
DreamerV3,official_size12m,Alien,1,107424,429696,178,680.0,6.5537181698285485
DreamerV3,official_size12m,Alien,1,108106,432424,179,700.0,6.84357744315135
DreamerV3,official_size12m,Alien,1,108873,435492,180,760.0,7.713155263119757
DreamerV3,official_size12m,Alien,1,109702,438808,181,720.0,7.133436716474153
DreamerV3,official_size12m,Alien,2,586,2344,1,220.0,-0.11304511659589286
DreamerV3,official_size12m,Alien,2,1145,4580,2,180.0,-0.6927636632414964
DreamerV3,official_size12m,Alien,2,2066,8264,3,230.0,0.031884520065508036
DreamerV3,official_size12m,Alien,2,2879,11516,4,280.0,0.7565327033725125
DreamerV3,official_size12m,Alien,2,3369,13476,5,180.0,-0.6927636632414964
DreamerV3,official_size12m,Alien,2,4471,17884,6,930.0,10.17695908636357
DreamerV3,official_size12m,Alien,2,5089,20356,7,150.0,-1.127552573225699
DreamerV3,official_size12m,Alien,2,5634,22536,8,220.0,-0.11304511659589286
DreamerV3,official_size12m,Alien,2,6397,25588,9,240.0,0.17681415672690892
DreamerV3,official_size12m,Alien,2,7031,28124,10,150.0,-1.127552573225699
DreamerV3,official_size12m,Alien,2,7676,30704,11,170.0,-0.8376932999028973
DreamerV3,official_size12m,Alien,2,8312,33248,12,170.0,-0.8376932999028973
DreamerV3,official_size12m,Alien,2,9091,36364,13,280.0,0.7565327033725125
DreamerV3,official_size12m,Alien,2,9636,38544,14,90.0,-1.9971303931941047
DreamerV3,official_size12m,Alien,2,10468,41872,15,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,2,11076,44304,16,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,2,11745,46980,17,140.0,-1.2724822098871
DreamerV3,official_size12m,Alien,2,12173,48692,18,70.0,-2.2869896665169063
DreamerV3,official_size12m,Alien,2,12782,51128,19,140.0,-1.2724822098871
DreamerV3,official_size12m,Alien,2,13414,53656,20,110.0,-1.7072711198713029
DreamerV3,official_size12m,Alien,2,14183,56732,21,290.0,0.9014623400339135
DreamerV3,official_size12m,Alien,2,14821,59284,22,380.0,2.2058290699865215
DreamerV3,official_size12m,Alien,2,15310,61240,23,250.0,0.3217437933883099
DreamerV3,official_size12m,Alien,2,15899,63596,24,320.0,1.336251250018116
DreamerV3,official_size12m,Alien,2,16780,67120,25,990.0,11.046536906331976
DreamerV3,official_size12m,Alien,2,17406,69624,26,390.0,2.3507587066479223
DreamerV3,official_size12m,Alien,2,17878,71512,27,200.0,-0.40290438991869465
DreamerV3,official_size12m,Alien,2,18409,73636,28,290.0,0.9014623400339135
DreamerV3,official_size12m,Alien,2,19006,76024,29,410.0,2.6406179799707243
DreamerV3,official_size12m,Alien,2,19588,78352,30,260.0,0.46667343004971074
DreamerV3,official_size12m,Alien,2,20064,80256,31,360.0,1.9159697966637197
DreamerV3,official_size12m,Alien,2,20763,83052,32,440.0,3.075406889954927
DreamerV3,official_size12m,Alien,2,21330,85320,33,250.0,0.3217437933883099
DreamerV3,official_size12m,Alien,2,21749,86996,34,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,2,22340,89360,35,390.0,2.3507587066479223
DreamerV3,official_size12m,Alien,2,23185,92740,36,430.0,2.930477253293526
DreamerV3,official_size12m,Alien,2,23808,95232,37,470.0,3.5101957999391296
DreamerV3,official_size12m,Alien,2,24507,98028,38,430.0,2.930477253293526
DreamerV3,official_size12m,Alien,2,25251,101004,39,340.0,1.6261105233409179
DreamerV3,official_size12m,Alien,2,26027,104108,40,300.0,1.0463919766953143
DreamerV3,official_size12m,Alien,2,26556,106224,41,440.0,3.075406889954927
DreamerV3,official_size12m,Alien,2,27412,109648,42,380.0,2.2058290699865215
DreamerV3,official_size12m,Alien,2,28101,112404,43,600.0,5.394281076537341
DreamerV3,official_size12m,Alien,2,28674,114696,44,540.0,4.5247032565689365
DreamerV3,official_size12m,Alien,2,29282,117128,45,490.0,3.8000550732619316
DreamerV3,official_size12m,Alien,2,29859,119436,46,530.0,4.379773619907535
DreamerV3,official_size12m,Alien,2,30259,121036,47,340.0,1.6261105233409179
DreamerV3,official_size12m,Alien,2,30831,123324,48,550.0,4.669632893230337
DreamerV3,official_size12m,Alien,2,31443,125772,49,440.0,3.075406889954927
DreamerV3,official_size12m,Alien,2,32052,128208,50,540.0,4.5247032565689365
DreamerV3,official_size12m,Alien,2,32518,130072,51,320.0,1.336251250018116
DreamerV3,official_size12m,Alien,2,33067,132268,52,430.0,2.930477253293526
DreamerV3,official_size12m,Alien,2,33574,134296,53,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,2,34031,136124,54,360.0,1.9159697966637197
DreamerV3,official_size12m,Alien,2,34544,138176,55,510.0,4.089914346584734
DreamerV3,official_size12m,Alien,2,34899,139596,56,250.0,0.3217437933883099
DreamerV3,official_size12m,Alien,2,35465,141860,57,440.0,3.075406889954927
DreamerV3,official_size12m,Alien,2,35827,143308,58,300.0,1.0463919766953143
DreamerV3,official_size12m,Alien,2,36468,145872,59,940.0,10.321888723024973
DreamerV3,official_size12m,Alien,2,37059,148236,60,510.0,4.089914346584734
DreamerV3,official_size12m,Alien,2,37920,151680,61,580.0,5.10442180321454
DreamerV3,official_size12m,Alien,2,38619,154476,62,490.0,3.8000550732619316
DreamerV3,official_size12m,Alien,2,39264,157056,63,1090.0,12.495833272945985
DreamerV3,official_size12m,Alien,2,39829,159316,64,530.0,4.379773619907535
DreamerV3,official_size12m,Alien,2,40284,161136,65,920.0,10.03202944970217
DreamerV3,official_size12m,Alien,2,40940,163760,66,470.0,3.5101957999391296
DreamerV3,official_size12m,Alien,2,41502,166008,67,450.0,3.220336526616328
DreamerV3,official_size12m,Alien,2,42297,169188,68,690.0,6.69864780648995
DreamerV3,official_size12m,Alien,2,42794,171176,69,400.0,2.4956883433093235
DreamerV3,official_size12m,Alien,2,43394,173576,70,1100.0,12.640762909607385
DreamerV3,official_size12m,Alien,2,44178,176712,71,550.0,4.669632893230337
DreamerV3,official_size12m,Alien,2,44919,179676,72,1030.0,11.62625545297758
DreamerV3,official_size12m,Alien,2,45404,181616,73,400.0,2.4956883433093235
DreamerV3,official_size12m,Alien,2,46113,184452,74,520.0,4.234843983246134
DreamerV3,official_size12m,Alien,2,46658,186632,75,400.0,2.4956883433093235
DreamerV3,official_size12m,Alien,2,47156,188624,76,540.0,4.5247032565689365
DreamerV3,official_size12m,Alien,2,47859,191436,77,500.0,3.9449847099233324
DreamerV3,official_size12m,Alien,2,48369,193476,78,540.0,4.5247032565689365
DreamerV3,official_size12m,Alien,2,49143,196572,79,610.0,5.5392107131987425
DreamerV3,official_size12m,Alien,2,49549,198196,80,410.0,2.6406179799707243
DreamerV3,official_size12m,Alien,2,50168,200672,81,960.0,10.611747996347773
DreamerV3,official_size12m,Alien,2,50850,203400,82,570.0,4.959492166553138
DreamerV3,official_size12m,Alien,2,51408,205632,83,460.0,3.3652661632777288
DreamerV3,official_size12m,Alien,2,52276,209104,84,660.0,6.263858896505747
DreamerV3,official_size12m,Alien,2,52747,210988,85,440.0,3.075406889954927
DreamerV3,official_size12m,Alien,2,53639,214556,86,640.0,5.973999623182945
DreamerV3,official_size12m,Alien,2,54298,217192,87,470.0,3.5101957999391296
DreamerV3,official_size12m,Alien,2,54842,219368,88,450.0,3.220336526616328
DreamerV3,official_size12m,Alien,2,55480,221920,89,580.0,5.10442180321454
DreamerV3,official_size12m,Alien,2,56078,224312,90,470.0,3.5101957999391296
DreamerV3,official_size12m,Alien,2,56881,227524,91,610.0,5.5392107131987425
DreamerV3,official_size12m,Alien,2,57551,230204,92,660.0,6.263858896505747
DreamerV3,official_size12m,Alien,2,58213,232852,93,480.0,3.655125436600531
DreamerV3,official_size12m,Alien,2,59112,236448,94,640.0,5.973999623182945
DreamerV3,official_size12m,Alien,2,59688,238752,95,660.0,6.263858896505747
DreamerV3,official_size12m,Alien,2,60459,241836,96,630.0,5.829069986521544
DreamerV3,official_size12m,Alien,2,61101,244404,97,540.0,4.5247032565689365
DreamerV3,official_size12m,Alien,2,61728,246912,98,620.0,5.684140349860143
DreamerV3,official_size12m,Alien,2,62270,249080,99,520.0,4.234843983246134
DreamerV3,official_size12m,Alien,2,63044,252176,100,550.0,4.669632893230337
DreamerV3,official_size12m,Alien,2,64054,256216,101,1430.0,17.423440919433617
DreamerV3,official_size12m,Alien,2,64781,259124,102,590.0,5.249351439875941
DreamerV3,official_size12m,Alien,2,65639,262556,103,1660.0,20.756822562645837
DreamerV3,official_size12m,Alien,2,66457,265828,104,1230.0,14.524848186205597
DreamerV3,official_size12m,Alien,2,67295,269180,105,1250.0,14.8147074595284
DreamerV3,official_size12m,Alien,2,68019,272076,106,580.0,5.10442180321454
DreamerV3,official_size12m,Alien,2,68569,274276,107,510.0,4.089914346584734
DreamerV3,official_size12m,Alien,2,69150,276600,108,990.0,11.046536906331976
DreamerV3,official_size12m,Alien,2,69878,279512,109,1120.0,12.930622182930188
DreamerV3,official_size12m,Alien,2,71008,284032,110,1290.0,15.394426006174003
DreamerV3,official_size12m,Alien,2,71787,287148,111,740.0,7.423295989796955
DreamerV3,official_size12m,Alien,2,72316,289264,112,470.0,3.5101957999391296
DreamerV3,official_size12m,Alien,2,73133,292532,113,540.0,4.5247032565689365
DreamerV3,official_size12m,Alien,2,74010,296040,114,640.0,5.973999623182945
DreamerV3,official_size12m,Alien,2,74564,298256,115,450.0,3.220336526616328
DreamerV3,official_size12m,Alien,2,75527,302108,116,640.0,5.973999623182945
DreamerV3,official_size12m,Alien,2,76477,305908,117,780.0,8.003014536442558
DreamerV3,official_size12m,Alien,2,77157,308628,118,1060.0,12.061044362961782
DreamerV3,official_size12m,Alien,2,78254,313016,119,1760.0,22.206118929259844
DreamerV3,official_size12m,Alien,2,79177,316708,120,1150.0,13.36541109291439
DreamerV3,official_size12m,Alien,2,80180,320720,121,1760.0,22.206118929259844
DreamerV3,official_size12m,Alien,2,81107,324428,122,1260.0,14.9596370961898
DreamerV3,official_size12m,Alien,2,82134,328536,123,2900.0,38.728097508659545
DreamerV3,official_size12m,Alien,2,82985,331940,124,690.0,6.69864780648995
DreamerV3,official_size12m,Alien,2,83515,334060,125,1030.0,11.62625545297758
DreamerV3,official_size12m,Alien,2,84261,337044,126,600.0,5.394281076537341
DreamerV3,official_size12m,Alien,2,85197,340788,127,1370.0,16.55386309946521
DreamerV3,official_size12m,Alien,2,85788,343152,128,580.0,5.10442180321454
DreamerV3,official_size12m,Alien,2,86279,345116,129,560.0,4.814562529891738
DreamerV3,official_size12m,Alien,2,87141,348564,130,1760.0,22.206118929259844
DreamerV3,official_size12m,Alien,2,87883,351532,131,600.0,5.394281076537341
DreamerV3,official_size12m,Alien,2,88458,353832,132,500.0,3.9449847099233324
DreamerV3,official_size12m,Alien,2,89100,356400,133,630.0,5.829069986521544
DreamerV3,official_size12m,Alien,2,89679,358716,134,670.0,6.408788533167147
DreamerV3,official_size12m,Alien,2,90306,361224,135,630.0,5.829069986521544
DreamerV3,official_size12m,Alien,2,90847,363388,136,530.0,4.379773619907535
DreamerV3,official_size12m,Alien,2,91524,366096,137,1200.0,14.090059276221396
DreamerV3,official_size12m,Alien,2,92176,368704,138,720.0,7.133436716474153
DreamerV3,official_size12m,Alien,2,92900,371600,139,510.0,4.089914346584734
DreamerV3,official_size12m,Alien,2,93348,373392,140,950.0,10.466818359686373
DreamerV3,official_size12m,Alien,2,94002,376008,141,670.0,6.408788533167147
DreamerV3,official_size12m,Alien,2,94658,378632,142,580.0,5.10442180321454
DreamerV3,official_size12m,Alien,2,95446,381784,143,1240.0,14.669777822867
DreamerV3,official_size12m,Alien,2,96107,384428,144,750.0,7.568225626458356
DreamerV3,official_size12m,Alien,2,96747,386988,145,580.0,5.10442180321454
DreamerV3,official_size12m,Alien,2,97410,389640,146,530.0,4.379773619907535
DreamerV3,official_size12m,Alien,2,98128,392512,147,670.0,6.408788533167147
DreamerV3,official_size12m,Alien,2,98929,395716,148,1220.0,14.379918549544197
DreamerV3,official_size12m,Alien,2,99576,398304,149,660.0,6.263858896505747
DreamerV3,official_size12m,Alien,2,100421,401684,150,1240.0,14.669777822867
DreamerV3,official_size12m,Alien,2,101394,405576,151,840.0,8.872592356410964
DreamerV3,official_size12m,Alien,2,102230,408920,152,2240.0,29.16274148900709
DreamerV3,official_size12m,Alien,2,103023,412092,153,790.0,8.14794417310396
DreamerV3,official_size12m,Alien,2,104139,416556,154,1350.0,16.26400382614241
DreamerV3,official_size12m,Alien,2,105000,420000,155,1290.0,15.394426006174003
DreamerV3,official_size12m,Alien,2,105809,423236,156,810.0,8.437803446426761
DreamerV3,official_size12m,Alien,2,106763,427052,157,870.0,9.307381266395167
DreamerV3,official_size12m,Alien,2,107401,429604,158,660.0,6.263858896505747
DreamerV3,official_size12m,Alien,2,108412,433648,159,1450.0,17.713300192756417
DreamerV3,official_size12m,Alien,2,109285,437140,160,880.0,9.452310903056567
DreamerV3,official_size12m,Alien,3,572,2288,1,170.0,-0.8376932999028973
DreamerV3,official_size12m,Alien,3,1179,4716,2,210.0,-0.25797475325729374
DreamerV3,official_size12m,Alien,3,1772,7088,3,190.0,-0.5478340265800955
DreamerV3,official_size12m,Alien,3,2596,10384,4,300.0,1.0463919766953143
DreamerV3,official_size12m,Alien,3,3268,13072,5,230.0,0.031884520065508036
DreamerV3,official_size12m,Alien,3,3817,15268,6,190.0,-0.5478340265800955
DreamerV3,official_size12m,Alien,3,4596,18384,7,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,3,5138,20552,8,220.0,-0.11304511659589286
DreamerV3,official_size12m,Alien,3,5902,23608,9,300.0,1.0463919766953143
DreamerV3,official_size12m,Alien,3,6691,26764,10,90.0,-1.9971303931941047
DreamerV3,official_size12m,Alien,3,7264,29056,11,130.0,-1.417411846548501
DreamerV3,official_size12m,Alien,3,7819,31276,12,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,3,8694,34776,13,770.0,7.858084899781158
DreamerV3,official_size12m,Alien,3,9631,38524,14,130.0,-1.417411846548501
DreamerV3,official_size12m,Alien,3,10471,41884,15,140.0,-1.2724822098871
DreamerV3,official_size12m,Alien,3,11151,44604,16,230.0,0.031884520065508036
DreamerV3,official_size12m,Alien,3,11896,47584,17,220.0,-0.11304511659589286
DreamerV3,official_size12m,Alien,3,12643,50572,18,320.0,1.336251250018116
DreamerV3,official_size12m,Alien,3,13248,52992,19,250.0,0.3217437933883099
DreamerV3,official_size12m,Alien,3,13655,54620,20,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,3,14321,57284,21,120.0,-1.5623414832099018
DreamerV3,official_size12m,Alien,3,14790,59160,22,160.0,-0.9826229365642982
DreamerV3,official_size12m,Alien,3,15644,62576,23,230.0,0.031884520065508036
DreamerV3,official_size12m,Alien,3,16156,64624,24,260.0,0.46667343004971074
DreamerV3,official_size12m,Alien,3,16942,67768,25,320.0,1.336251250018116
DreamerV3,official_size12m,Alien,3,17642,70568,26,300.0,1.0463919766953143
DreamerV3,official_size12m,Alien,3,18193,72772,27,240.0,0.17681415672690892
DreamerV3,official_size12m,Alien,3,18973,75892,28,270.0,0.6116030667111116
DreamerV3,official_size12m,Alien,3,19460,77840,29,230.0,0.031884520065508036
DreamerV3,official_size12m,Alien,3,19840,79360,30,280.0,0.7565327033725125
DreamerV3,official_size12m,Alien,3,20266,81064,31,180.0,-0.6927636632414964
DreamerV3,official_size12m,Alien,3,20729,82916,32,180.0,-0.6927636632414964
DreamerV3,official_size12m,Alien,3,21102,84408,33,190.0,-0.5478340265800955
DreamerV3,official_size12m,Alien,3,21852,87408,34,370.0,2.0608994333251207
DreamerV3,official_size12m,Alien,3,22228,88912,35,190.0,-0.5478340265800955
DreamerV3,official_size12m,Alien,3,22966,91864,36,250.0,0.3217437933883099
DreamerV3,official_size12m,Alien,3,23633,94532,37,230.0,0.031884520065508036
DreamerV3,official_size12m,Alien,3,24202,96808,38,310.0,1.191321613356715
DreamerV3,official_size12m,Alien,3,24899,99596,39,330.0,1.4811808866795169
DreamerV3,official_size12m,Alien,3,25383,101532,40,270.0,0.6116030667111116
DreamerV3,official_size12m,Alien,3,25987,103948,41,360.0,1.9159697966637197
DreamerV3,official_size12m,Alien,3,26692,106768,42,280.0,0.7565327033725125
DreamerV3,official_size12m,Alien,3,27405,109620,43,440.0,3.075406889954927
DreamerV3,official_size12m,Alien,3,27908,111632,44,280.0,0.7565327033725125
DreamerV3,official_size12m,Alien,3,28449,113796,45,340.0,1.6261105233409179
